version 1
{"benchmark":"classic-fannkuch-redux","implementation":"2.1.5","warmup_samples":[],"samples":[1.039899208,1.029293878,1.030109276,1.030339891,1.033065308,1.033031226,1.038670211,1.032747042,1.031243219,1.028673759,1.037481791,1.0377159,1.028463465,1.030507371,1.028075288,1.029062634,1.031582298,1.057084214,1.05298048,1.037545417,1.035451995]}
{"benchmark":"classic-fannkuch-redux","implementation":"2.2.0","warmup_samples":[],"samples":[0.984605934,0.988847743,0.980196714,0.989329299,0.989641909,0.99028815,0.983031711,0.988135083,0.984347242,0.990964563,0.989841586,0.984500264,0.988565236,0.990114804,0.989411433,0.984137787,0.988729712,0.992086424,0.988962842,0.984834943,0.989067883]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-1.7.18-int","warmup_samples":[2.614,2.507,2.514,2.493,2.485,2.437,2.441,2.592,2.466,2.454,2.671,2.588,2.471,2.62,2.67,2.708,2.533,2.69,2.609,2.541,2.626,2.457,2.458,2.534,2.561,2.511,2.756,2.65,2.53,2.464,2.5,2.461,2.453,2.476,2.448,2.476,2.532,2.446,2.46,2.45,2.597,2.599,2.543,2.735,2.624,2.477,2.665,2.716,2.456,2.433,2.458,2.488,2.462,2.448,2.449,2.517,2.517,2.421,2.648,2.491,2.674,2.417,2.691,2.459,2.442,2.648,2.647,2.811,2.489,2.419,2.424,2.749,2.562,2.404,2.427,2.488,2.474,2.483,2.597,2.734],"samples":[2.477,2.605,2.591,2.534,2.545,2.529,2.613,2.563,2.507,2.545,2.418,2.511,2.611,2.507,2.573,2.5,2.656,2.592,2.491,2.411,2.42]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-1.7.18-noindy","warmup_samples":[0.578,0.587,0.583,0.577,0.583,0.585,0.586,0.58,0.582,0.593,0.581,0.579,0.629,0.651,0.585,0.584,0.58,0.592,0.582,0.59,0.591,0.599,0.676,0.628,0.636,0.581,0.58,0.585,0.584,0.587,0.586,0.58,0.571,0.577,0.588,0.576,0.66,0.672,0.627,0.575,0.586,0.574,0.591,0.584,0.582,0.589,0.639,0.585,0.597,0.644,0.576,0.575,0.59,0.575,0.578,0.579,0.572,0.632,0.668,0.58,0.579,0.673,0.676,0.595,0.589,0.654,0.579,0.58,0.572,0.593,0.581,0.646,0.59,0.578,0.583,0.574,0.584,0.578,0.672,0.685,0.642,0.577,0.573,0.581,0.627,0.681,0.609,0.621,0.579,0.581,0.584,0.626,0.621,0.578,0.597,0.587,0.583,0.581,0.58,0.577,0.575],"samples":[0.583,0.579,0.586,0.58,0.574,0.582,0.581,0.574,0.59,0.584]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-1.7.18-indy","warmup_samples":[0.331,0.307,0.34,0.36,0.361],"samples":[0.31,0.307,0.312,0.306,0.319,0.305,0.31,0.311,0.305,0.31,0.305,0.31,0.317,0.309,0.317,0.309,0.31,0.313,0.311,0.309,0.311]}
{"benchmark":"classic-fannkuch-redux","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[10.471240024,10.468949788,10.465117248,10.475134164,10.469360734,10.481634571,10.470649376,10.456180915000001,10.467920188,10.468123077,10.493339691,10.464568225,10.468444975,10.47280782,10.47217848,10.469880563,10.474750596,10.463350751,10.471608716,10.471853859,10.477472101]}
{"benchmark":"classic-fannkuch-redux","implementation":"rbx-2.4.1","warmup_samples":[2.38527099,2.385803041,2.396137106,2.385295504,2.383481517,2.384538425,2.385740603,2.38373497,2.38306645],"samples":[2.5648222450000002,2.781408935,2.783457868,2.78272649,2.782079342,2.781610357,2.7832839639999998,2.782787951,2.784244211,2.780915785,2.780758433,2.782512008,2.780781271,2.782157913,2.782490217,2.78601378,2.812994586,2.782197513,2.781014542,2.782481557,2.782527373]}
{"benchmark":"classic-fannkuch-redux","implementation":"topaz-dev","warmup_samples":[],"samples":[0.189773797989,0.191366910934,0.189904928207,0.189651966095,0.190224885941,0.189806938171,0.190728902817,0.189959049225,0.189435005188,0.189497947693,0.19035410881,0.189867973328,0.190175056458,0.189963102341,0.189758062363,0.192659139633,0.191233158112,0.189742088318,0.190910100937,0.192291021347,0.189784049988]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-9000-dev-int","warmup_samples":[4.177,4.112,4.117,4.037,4.21,4.083,4.54,4.083,4.142,3.969,4.005,4.434,4.317,4.359,4.203,4.2,4.204,4.167,4.311,3.986,3.997,3.977,4.028,4.304,4.415,4.339,4.325,4.177,4.118,4.304,4.286,4.376,4.217,4.236,4.201,4.808,4.222,4.347,4.08,4.107,4.426,4.477,4.608,4.136,4.719,4.227,4.155,4.346,4.041,4.195,4.176,4.074,4.282,4.543,4.487,4.211,4.096,4.088,4.166,4.093,4.461,4.312,4.647,4.481,4.692,4.54,4.124,4.06,4.088,4.074,4.393,4.483,4.622,4.085,4.608,4.192,4.09,4.081,4.055,4.083,4.057,4.089,4.092,4.374,4.325,4.078,4.054,4.477,4.052,4.047,4.522,4.574,4.103,4.071,4.345,4.262,4.466,4.082,4.244,4.232,4.475],"samples":[4.231,4.175,4.059,4.344,4.184,4.267,4.136,4.648,4.139,4.087]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-9000-dev-noindy","warmup_samples":[0.861,0.844,0.806,0.843,0.862,0.838,0.792,0.798,0.8,0.79,0.778,0.839,0.911,0.909,0.783,0.798,0.8,0.789,0.793,0.784,0.785,0.79,0.784,0.788,0.795,0.79,0.781,0.792,0.856,0.898,0.846,0.799,0.915,0.822,0.791,0.859,0.819,0.779,0.78,0.799,0.784,0.8,0.791,0.784,0.794,0.781,0.784,0.783,0.877,0.79,0.786,0.79,0.787,0.781,0.783,0.807,0.873,0.913,0.9,0.916,0.933,0.812,0.796,0.788,0.796,0.817,0.796,0.792,0.817,0.919,0.885,0.806,0.793,0.799,0.796,0.786,0.789,0.79,0.789,0.9,0.798,0.889,0.819,0.866,0.787,0.857,0.791,0.788,0.79,0.834,0.912,0.926,0.866,0.79,0.788,0.821,0.925,0.794,0.791,0.791,0.79],"samples":[0.823,0.863,0.893,0.79,0.896,0.794,0.793,0.91,0.914,0.914]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[0.553,0.55,0.585,0.545,0.584,0.55,0.553,0.545,0.547,0.54,0.544,0.54,0.542,0.59,0.567,0.541,0.575,0.544,0.547,0.539,0.538]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[14.230000019073486,14.361999988555908,14.200999975204468,14.354000091552734,13.888999938964844,14.504000186920166,14.063999891281128,13.972000122070312,14.755000114440918,14.444999933242798,13.955000162124634,14.318000078201294,15.072999954223633,14.636000156402588,14.48200011253357,14.243000030517578,14.64300012588501,14.098999977111816,13.843000173568726,14.203999996185303,14.210999965667725]}
{"benchmark":"classic-fannkuch-redux","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[17.72000002861023,20.255000114440918,0.09299993515014648,0.0820000171661377,0.08000016212463379,0.07899999618530273,0.11100006103515625,0.08999991416931152,0.09999990463256836,0.07899999618530273,0.08100008964538574,0.07999992370605469,0.07999992370605469,0.08000016212463379,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.08500003814697266,0.09299993515014648,0.09299993515014648,0.09299993515014648,0.09299993515014648,0.09200000762939453,0.09300017356872559,0.09200000762939453,0.09299993515014648,0.09200000762939453,0.09299993515014648,0.09200000762939453,0.09200000762939453,0.09200000762939453,0.09200000762939453,0.09400010108947754,0.08000016212463379,0.07999992370605469,0.07899999618530273,0.08000016212463379,0.07999992370605469,0.08000016212463379,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.09200000762939453,0.07999992370605469,0.07999992370605469,0.08000016212463379,0.07899999618530273,0.07999992370605469,0.07899999618530273,0.07899999618530273,0.07999992370605469,0.08000016212463379,0.08100008964538574,0.07899999618530273,0.07899999618530273,0.08099985122680664,0.07999992370605469,0.07999992370605469,0.07999992370605469,0.07799983024597168,0.07899999618530273,0.0989999771118164,0.07999992370605469,0.07899999618530273,0.07899999618530273,0.08100008964538574,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.07999992370605469,0.07899999618530273,0.08000016212463379,0.08100008964538574,0.07899999618530273,0.07899999618530273,0.08100008964538574,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.07900023460388184,0.10299992561340332,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.07800006866455078,0.07999992370605469,0.07999992370605469,0.07999992370605469,0.07899999618530273,0.07999992370605469,0.07899999618530273,0.07899999618530273,0.07999992370605469,0.07999992370605469,0.07899999618530273,0.07800006866455078,0.07999992370605469,0.07899999618530273,0.07899999618530273,0.07899999618530273],"samples":[0.08000016212463379,0.07899999618530273,0.08099985122680664,0.07899999618530273,0.07899999618530273,0.07899999618530273,0.08000016212463379,0.07899999618530273,0.07899999618530273,0.07899999618530273]}
{"benchmark":"classic-mandelbrot","implementation":"1.8.7-p375","warmup_samples":[],"samples":[30.45311,30.46279,30.47377,30.458719,30.462506,30.461016,30.466551,30.468447,30.45171,30.449775,30.464528,30.455458,30.447176,30.441078,30.472016,30.457896,30.492594,30.458292,30.455972,30.466955,30.446218]}
{"benchmark":"classic-mandelbrot","implementation":"1.9.3-p551","warmup_samples":[],"samples":[8.623348123,9.132985836,9.182240004,9.181558004,9.181259153,9.18144535,9.180213629,9.113173959,9.181473845,8.872166775,8.303213139,9.181815579,9.181824728,8.807689721,9.181027769,9.182441078,8.695672194,9.180900868,9.181510862,9.181410919,9.141239958]}
{"benchmark":"classic-mandelbrot","implementation":"2.0.0-p598","warmup_samples":[],"samples":[4.923098042,4.923391375,4.924914614,4.924835484,4.923326772,4.923731433,4.925479909,4.922874899,4.92575683,4.924178277,4.92510591,4.924850988,4.923992779,4.923736461,4.922647356,4.924530557,4.924200207,4.925108214,4.92443676,4.924335141,4.92554563]}
{"benchmark":"classic-mandelbrot","implementation":"2.1.5","warmup_samples":[],"samples":[4.475911986,4.472922709,4.474570754,4.474218894,4.473310468,4.474071877,4.475737453,4.473695223,4.475937478,4.472994296,4.474781115,4.473062043,4.474262056,4.474767566,4.474086405,4.47284777,4.474614335,4.473176442,4.472942055,4.473698227,4.473667008]}
{"benchmark":"classic-mandelbrot","implementation":"2.2.0","warmup_samples":[],"samples":[4.547174609,4.547426108,4.547315898,4.547519346,4.547002451,4.547542813,4.547347467,4.546946229,4.547116501,4.546750812,4.54873675,4.547311568,4.548150013,4.547360248,4.547424013,4.546749136,4.54743826,4.547079136,4.547333638,4.54717419,4.5470908]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-1.7.18-int","warmup_samples":[12.141,11.762,11.355,11.759,12.02,11.796,11.493,12.123,11.305,11.374,11.251,11.562,11.729,11.643,11.713,11.795,11.967,11.394,11.671,12.763],"samples":[11.665,11.713,12.331,12.279,11.649,11.458,12.326,11.264,11.6,12.39,12.284,12.029,11.854,12.278,11.822,11.672,11.581,12.062,11.836,11.724,11.974]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[2.44,2.476,2.465,2.453,2.411,2.499,2.516,2.431,2.568,2.444,2.427,2.514,2.434,2.429,2.518,2.517,2.464,2.436,2.514,2.531,2.427]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[2.321,2.328,2.356,2.373,2.289,2.37,2.316,2.3,2.296,2.31,2.308,2.3,2.33,2.305,2.279,2.294,2.281,2.316,2.278,2.352,2.404]}
{"benchmark":"classic-mandelbrot","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[12.112811413,12.11221455,12.111723286,12.112909679,12.113397451,12.112105318,12.113088474,12.112519127,12.112694289,12.111570263,12.111400828,12.112637228,12.112426098,12.112449775,12.112712797,12.112898994,12.112858975,12.113719489,12.11267641,12.138364942,12.114380118]}
{"benchmark":"classic-mandelbrot","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[2.338047946,2.337357844,2.337118568,2.33754027,2.338064498,2.337044675,2.337241069,2.337303926,2.337431736,2.337575679,2.3379090319999998,2.337794143,2.337558359,2.340845019,2.3372376470000003,2.337380542,2.33755773,2.337857419,2.337256435,2.33755333,2.337400657]}
{"benchmark":"classic-mandelbrot","implementation":"topaz-dev","warmup_samples":[],"samples":[0.187700986862,0.18759894371,0.187527894974,0.187519073486,0.187544822693,0.186640024185,0.188160896301,0.187736034393,0.187633037567,0.188292980194,0.187988042831,0.188593864441,0.187643051147,0.187466859818,0.189023971558,0.187661886215,0.187766075134,0.187665939331,0.187096118927,0.187563896179,0.187827825546]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[14.028,13.958,14.026,13.599,13.801,13.606,13.834,14.055,13.687,14.256,13.639,13.614,14.041,14.029,14.0,13.52,14.693,13.564,13.884,14.77,14.142]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[3.684,3.677,3.705,3.637,3.727,3.588,3.679,3.879,3.675,3.782,3.673,3.702,3.852,3.619,3.555,3.608,3.543,3.635,3.589,3.616,3.803]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[2.208,2.196,2.191,2.24,2.213,2.167,2.167,2.165,2.177,2.195,2.201,2.176,2.209,2.19,2.178,2.174,2.183,2.173,2.176,2.186,2.157]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[55.53500008583069,58.50499987602234,56.88199996948242,55.968000173568726,59.58500003814697,58.592000007629395,58.8439998626709,58.09999990463257,57.05399990081787,57.47099995613098,57.02500009536743,56.876999855041504,57.26700019836426,56.722999811172485,57.94700002670288,57.669999837875366,57.94599986076355,57.78800010681152,56.801000118255615,57.12299990653992,57.99499988555908]}
{"benchmark":"classic-mandelbrot","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[78.39299988746643,81.0789999961853,78.65300011634827,0.13100004196166992,0.13100004196166992,0.13100004196166992,0.13100004196166992,0.13100004196166992,0.14300012588500977,0.1529998779296875,0.1530001163482666,0.13299989700317383,0.13100004196166992,0.13099980354309082,0.14800000190734863,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.14299988746643066,0.13100004196166992,0.13100004196166992,0.13400006294250488,0.1529998779296875,0.1529998779296875,0.1419999599456787,0.13100004196166992,0.13100004196166992,0.13700008392333984,0.1529998779296875,0.1530001163482666,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.13199996948242188,0.13100004196166992,0.13100004196166992],"samples":[0.14499998092651367,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875,0.1530001163482666,0.1529998779296875]}
{"benchmark":"classic-n-body","implementation":"1.8.7-p375","warmup_samples":[],"samples":[9.548839,9.531754,9.59164,9.527488,9.585059,9.557407,9.577279,9.577108,9.568963,9.578121,9.587281,9.566544,9.559605,9.552954,9.567098,9.555554,9.578964,9.559739,9.585743,9.548086,9.546415]}
{"benchmark":"classic-n-body","implementation":"1.9.3-p551","warmup_samples":[],"samples":[3.190599098,3.187378646,3.196281105,3.19707122,3.190379936,3.194802566,3.192250356,3.187318792,3.205719107,3.194227283,3.192156,3.189592266,3.199811163,3.188641516,3.206700587,3.193335549,3.199193836,3.190574863,3.194032356,3.196615506,3.202482243]}
{"benchmark":"classic-n-body","implementation":"2.0.0-p598","warmup_samples":[],"samples":[1.451939454,1.443822989,1.462345456,1.441504607,1.455637131,1.436791439,1.454857982,1.46128736,1.430860726,1.464120123,1.431581838,1.44455758,1.423348458,1.454839474,1.42738703,1.446411656,1.483971181,1.44563991,1.464094911,1.446054977,1.459323563]}
{"benchmark":"classic-n-body","implementation":"2.1.5","warmup_samples":[],"samples":[1.387302534,1.386789968,1.393691404,1.386523873,1.377720519,1.379409351,1.378170087,1.37562521,1.377569243,1.374315826,1.372447362,1.378757802,1.372170232,1.376468334,1.377127217,1.371726321,1.37148488,1.371130086,1.384761638,1.385520882,1.383919282]}
{"benchmark":"classic-n-body","implementation":"2.2.0","warmup_samples":[],"samples":[1.42608903,1.403092879,1.404702651,1.400784694,1.410319846,1.40555227,1.411708011,1.402791025,1.403240035,1.403370429,1.416109548,1.41739379,1.420593848,1.402602803,1.399639577,1.398651183,1.402491965,1.404199236,1.405801255,1.404024143,1.407705477]}
{"benchmark":"classic-n-body","implementation":"jruby-1.7.18-int","warmup_samples":[3.352,3.293,3.48,3.16,3.257,3.161,3.316,3.212,3.53,3.316,3.092,3.022,3.006,3.285,3.098,3.346,3.07,3.021,3.132,3.121,3.02,3.394,3.341,3.192,3.378,3.215,2.995,2.996],"samples":[3.001,3.15,2.999,3.055,3.105,3.005,3.01,2.997,3.273,3.071,3.024,3.011,3.035,3.044,3.262,3.306,3.294,3.125,3.023,3.029,3.064]}
{"benchmark":"classic-n-body","implementation":"jruby-1.7.18-noindy","warmup_samples":[1.541,1.565,1.489,1.451,1.466,1.433,1.578,1.523,1.531,1.508,1.474,1.514,1.423,1.427,1.432,1.442,1.496,1.436,1.436,1.586,1.646,1.527,1.554,1.452,1.433,1.429,1.444,1.47,1.429,1.43,1.551,1.472,1.465,1.557,1.647,1.555,1.482,1.533,1.616,1.446,1.439,1.491,1.431,1.431,1.431,1.435,1.439,1.434,1.52,1.591,1.608,1.647],"samples":[1.45,1.451,1.438,1.432,1.45,1.444,1.435,1.49,1.459,1.44,1.426,1.43,1.538,1.541,1.437,1.441,1.439,1.446,1.445,1.453,1.485]}
{"benchmark":"classic-n-body","implementation":"jruby-1.7.18-indy","warmup_samples":[0.892,0.941,0.888,0.865,0.863,0.9,0.876,0.934,0.864,0.859,0.851,0.859,0.863,0.852,0.858,0.923,0.861,0.854,0.857,0.962,0.885,0.855,0.859,0.855,0.868,0.887,0.889,0.852,0.869,0.949,0.856,0.881,0.854,0.859,0.857,0.854,0.853,0.953],"samples":[0.93,0.89,0.887,0.867,0.866,0.859,0.858,0.866,0.857,0.852,0.855,0.86,0.853,0.922,0.854,0.872,0.905,0.853,0.857,0.875,0.905]}
{"benchmark":"classic-n-body","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[9.277824296,9.409444875,9.408102316,9.406013852,9.406710379,9.408339287,9.404816493,9.400668129,9.430643031,9.409185065,9.393343246,9.405536346,9.438325921,9.408171249,9.400004708,9.422430255,9.403914702,9.398331031,9.406598144,9.422917537,9.410568271]}
{"benchmark":"classic-n-body","implementation":"rbx-2.4.1","warmup_samples":[2.2342077160000002,2.220395764,2.333693063],"samples":[2.591349291,2.593349545,2.593917146,2.59012623,2.595917958,2.5932378700000003,2.590207247,2.590634186,2.592848923,2.594873901,2.5939057610000003,2.592115031,2.590343437,2.594243094,2.593770689,2.590854954,2.592794586,2.592391183,2.5912043,2.593839342,2.590661075]}
{"benchmark":"classic-n-body","implementation":"topaz-dev","warmup_samples":[0.259097099304,0.254499912262,0.254436016083,0.255140066147,0.254016160965,0.254292011261,0.254066944122,0.254427194595,0.25386095047,0.253609895706,0.25430893898,0.25364780426,0.253514051437,0.281262159348],"samples":[0.255431890488,0.254039049149,0.254290103912,0.254075050354,0.256443023682,0.254471063614,0.255238056183,0.254482030869,0.254399061203,0.255706071854,0.254345178604,0.254217863083,0.254009962082,0.257828950882,0.253903865814,0.253525972366,0.25349187851,0.253435850143,0.255010843277,0.253911018372,0.255743026733]}
{"benchmark":"classic-n-body","implementation":"jruby-9000-dev-int","warmup_samples":[4.772,4.749,4.924,4.851,4.709,4.677,4.773,4.696,4.604,4.864,4.769,4.6,4.855,4.596,4.58,4.612,4.663,5.001,5.116,5.177,4.573,4.659,4.612,5.334,5.069,4.787,4.667,5.19,5.201,4.768,4.782,5.02,4.908,4.758,5.075,5.256,5.063,4.885,4.709,4.553,4.867,4.94,4.675,4.61,4.55,4.691,4.858,5.238,4.789,5.284,4.854,5.159,4.79,4.784,4.823,4.77,4.908,4.981,4.771,4.853,5.339,5.322],"samples":[4.858,4.886,4.847,5.104,5.084,4.866,4.912,4.774,4.98,4.943,4.863,5.03,4.907,5.1,5.089,5.107,5.069,5.136,5.206,4.836,4.888]}
